codeCIS,denomination,labo,amm_y,amm_m,prix,libelle,qty_PDT,unit_PDT,qty_REF,unit_REF,qty_PDT/qty_REF,qtyIBU_REF_g,Equivalent IBU (g)
64565560,IBUPROFENE MYLAN 5 % Solution pour pulvérisation cutanée,MYLAN SAS,2000,01,,1 flacon(s) polyéthylène de 50 ml avec pompe doseuse,50.0,ml,100.0,ml,0.5,5.0,2.5
63605055,"IBUPROFENE TEVA CONSEIL 200 mg, comprimé enrobé",TEVA SANTE,2002,11,,plaquette(s) thermoformée(s) PVC-aluminium de 20  comprimé(s),20.0,comprimé,1.0,comprimé,20.0,0.2,4.0
66801493,"IBUPROFENE TEVA SANTE 400 mg, comprimé pelliculé",TEVA SANTE,2008,03,2.43,plaquette(s) PVC PVDC aluminium de 20 comprimé(s),20.0,comprimé,1.0,comprimé,20.0,0.4,8.0
60662695,"IBUPROFENE ZF 400 mg, comprimé pelliculé",ZYDUS FRANCE,2011,06,,plaquette(s) thermoformée(s) PVC PVDC aluminium de 12 comprimé(s),12.0,comprimé,1.0,comprimé,12.0,0.4,4.8
68299826,"IBUPROFENE URGO 5 %, gel",URGO,1995,10,,1 tube(s) aluminium verni de 60 g,60.0,g,100.0,g,0.6,5.0,3.0
61394816,"IBUPROFENE CRISTERS 200 mg, comprimé pelliculé",CRISTERS,2004,07,,plaquette(s) thermoformée(s) PVC-Aluminium de 20 comprimé(s),20.0,comprimé,1.0,comprimé,20.0,0.2,4.0
66150246,"IBUPROFENE MYLAN 400 mg, comprimé effervescent",MYLAN SAS,2009,08,,tube(s) polypropylène de 10 comprimé(s),10.0,comprimé,1.0,comprimé,10.0,0.4,4.0
61848560,"IBUPROFENE ARROW CONSEIL 400 mg, comprimé pelliculé",ARROW GENERIQUES,2009,11,,plaquette(s) thermoformée(s) aluminium PVC de 15 comprimé(s),15.0,comprimé,1.0,comprimé,15.0,0.4,6.0
60073914,"IBUPROFENE BIOGARAN CONSEIL 400 mg, comprimé pelliculé",BIOGARAN,2006,07,,plaquette(s) thermoformée(s) PVC PVDC aluminium de 10 comprimé(s),10.0,comprimé,1.0,comprimé,10.0,0.4,4.0
61893438,"IBUPROFENE CRISTERS 400 mg, comprimé pelliculé",CRISTERS,2011,04,2.82,plaquette(s) thermoformée(s) PVC PVDC aluminium de 30 comprimé(s),30.0,comprimé,1.0,comprimé,30.0,0.4,12.0
